E,T,H,B,T,C
L,T,C,B,T,C
B,N,B,B,T,C
N,E,O,B,T,C
Q,T,U,M,E,T,H
E,O,S,E,T,H
S,N,T,E,T,H
B,N,T,E,T,H
B,C,C,B,T,C
G,A,S,B,T,C
B,N,B,E,T,H
B,T,C,U,S,D,T
E,T,H,U,S,D,T
H,S,R,B,T,C
O,A,X,E,T,H
D,N,T,E,T,H
M,C,O,E,T,H
I,C,N,E,T,H
M,C,O,B,T,C
W,T,C,B,T,C
W,T,C,E,T,H
L,R,C,B,T,C
L,R,C,E,T,H
Q,T,U,M,B,T,C
Y,O,Y,O,B,T,C
O,M,G,B,T,C
O,M,G,E,T,H
Z,R,X,B,T,C
Z,R,X,E,T,H
S,T,R,A,T,B,T,C
S,T,R,A,T,E,T,H
S,N,G,L,S,B,T,C
S,N,G,L,S,E,T,H
B,Q,X,B,T,C
B,Q,X,E,T,H
K,N,C,B,T,C
K,N,C,E,T,H
F,U,N,B,T,C
F,U,N,E,T,H
S,N,M,B,T,C
S,N,M,E,T,H
N,E,O,E,T,H
I,O,T,A,B,T,C
I,O,T,A,E,T,H
L,I,N,K,B,T,C
L,I,N,K,E,T,H
X,V,G,B,T,C
X,V,G,E,T,H
S,A,L,T,B,T,C
S,A,L,T,E,T,H
M,D,A,B,T,C
M,D,A,E,T,H
M,T,L,B,T,C
M,T,L,E,T,H
S,U,B,B,T,C
S,U,B,E,T,H
E,O,S,B,T,C
S,N,T,B,T,C
E,T,C,E,T,H
E,T,C,B,T,C
M,T,H,B,T,C
M,T,H,E,T,H
E,N,G,B,T,C
E,N,G,E,T,H
D,N,T,B,T,C
Z,E,C,B,T,C
Z,E,C,E,T,H
B,N,T,B,T,C
A,S,T,B,T,C
A,S,T,E,T,H
D,A,S,H,B,T,C
D,A,S,H,E,T,H
O,A,X,B,T,C
I,C,N,B,T,C
B,T,G,B,T,C
B,T,G,E,T,H
E,V,X,B,T,C
E,V,X,E,T,H
R,E,Q,B,T,C
R,E,Q,E,T,H
V,I,B,B,T,C
V,I,B,E,T,H
H,S,R,E,T,H
T,R,X,B,T,C
T,R,X,E,T,H
P,O,W,R,B,T,C
P,O,W,R,E,T,H
A,R,K,B,T,C
A,R,K,E,T,H
Y,O,Y,O,E,T,H
X,R,P,B,T,C
X,R,P,E,T,H
M,O,D,B,T,C
M,O,D,E,T,H
E,N,J,B,T,C
E,N,J,E,T,H
S,T,O,R,J,B,T,C
S,T,O,R,J,E,T,H
B,N,B,U,S,D,T
V,E,N,B,N,B
Y,O,Y,O,B,N,B
P,O,W,R,B,N,B
V,E,N,B,T,C
V,E,N,E,T,H
K,M,D,B,T,C
K,M,D,E,T,H
N,U,L,S,B,N,B
R,C,N,B,T,C
R,C,N,E,T,H
R,C,N,B,N,B
N,U,L,S,B,T,C
N,U,L,S,E,T,H
R,D,N,B,T,C
R,D,N,E,T,H
R,D,N,B,N,B
X,M,R,B,T,C
X,M,R,E,T,H
D,L,T,B,N,B
W,T,C,B,N,B
D,L,T,B,T,C
D,L,T,E,T,H
A,M,B,B,T,C
A,M,B,E,T,H
A,M,B,B,N,B
B,C,C,E,T,H
B,C,C,U,S,D,T
B,C,C,B,N,B
B,A,T,B,T,C
B,A,T,E,T,H
B,A,T,B,N,B
B,C,P,T,B,T,C
B,C,P,T,E,T,H
B,C,P,T,B,N,B
A,R,N,B,T,C
A,R,N,E,T,H
G,V,T,B,T,C
G,V,T,E,T,H
C,D,T,B,T,C
C,D,T,E,T,H
G,X,S,B,T,C
G,X,S,E,T,H
N,E,O,U,S,D,T
N,E,O,B,N,B
P,O,E,B,T,C
P,O,E,E,T,H
Q,S,P,B,T,C
Q,S,P,E,T,H
Q,S,P,B,N,B
B,T,S,B,T,C
B,T,S,E,T,H
B,T,S,B,N,B
X,Z,C,B,T,C
X,Z,C,E,T,H
X,Z,C,B,N,B
L,S,K,B,T,C
L,S,K,E,T,H
L,S,K,B,N,B
T,N,T,B,T,C
T,N,T,E,T,H
F,U,E,L,B,T,C
F,U,E,L,E,T,H
M,A,N,A,B,T,C
M,A,N,A,E,T,H
B,C,D,B,T,C
B,C,D,E,T,H
D,G,D,B,T,C
D,G,D,E,T,H
I,O,T,A,B,N,B
A,D,X,B,T,C
A,D,X,E,T,H
A,D,X,B,N,B
A,D,A,B,T,C
A,D,A,E,T,H
P,P,T,B,T,C
P,P,T,E,T,H
C,M,T,B,T,C
C,M,T,E,T,H
C,M,T,B,N,B
X,L,M,B,T,C
X,L,M,E,T,H
X,L,M,B,N,B
C,N,D,B,T,C
C,N,D,E,T,H
C,N,D,B,N,B
L,E,N,D,B,T,C
L,E,N,D,E,T,H
W,A,B,I,B,T,C
W,A,B,I,E,T,H
W,A,B,I,B,N,B
L,T,C,E,T,H
L,T,C,U,S,D,T
L,T,C,B,N,B
T,N,B,B,T,C
T,N,B,E,T,H
W,A,V,E,S,B,T,C
W,A,V,E,S,E,T,H
W,A,V,E,S,B,N,B
G,T,O,B,T,C
G,T,O,E,T,H
G,T,O,B,N,B
I,C,X,B,T,C
I,C,X,E,T,H
I,C,X,B,N,B
O,S,T,B,T,C
O,S,T,E,T,H
O,S,T,B,N,B
E,L,F,B,T,C
E,L,F,E,T,H
A,I,O,N,B,T,C
A,I,O,N,E,T,H
A,I,O,N,B,N,B
N,E,B,L,B,T,C
N,E,B,L,E,T,H
N,E,B,L,B,N,B
B,R,D,B,T,C
B,R,D,E,T,H
B,R,D,B,N,B
M,C,O,B,N,B
E,D,O,B,T,C
E,D,O,E,T,H
W,I,N,G,S,B,T,C
W,I,N,G,S,E,T,H
N,A,V,B,T,C
N,A,V,E,T,H
N,A,V,B,N,B
L,U,N,B,T,C
L,U,N,E,T,H
T,R,I,G,B,T,C
T,R,I,G,E,T,H
T,R,I,G,B,N,B
A,P,P,C,B,T,C
A,P,P,C,E,T,H
A,P,P,C,B,N,B
